item,value,comment
log_flag,1,"On: 1, Off: 0"
logfilename_prefix,Analog_Comparator_,"log file name prefix: end with ""_"""
op_targets_name,,
op_targets_value,,
cheap_targets_name,"Offset_voltage [mV],Delay_rise [ns],Delay_fall [ns],VOH [V],VOL [V],ipwr_avg [uA]",
cheap_targets_value,"0.05,1000,1000,3,0.3,10",
expensive_targets_name,,
expensive_targets_value,,
targets_min_max_type,"-1,-1,-1,1,-1,-1","minimize: -1, maximize: 1"
capacitance_range,,"min:max:step,  unit: pF"
inductance_range,,"min:max:step,  unit: nH"
resistance_range,,"min:max:step,  unit: kohm"
current_source_range,,"min:max:step,  unit: uA"
voltage_source_range,,"min:max:step,  unit: V"
W_L_ratios_range,"1:50:0.2,1:50:0.2,1:50:0.2,1:50:0.2,1:50:0.2,1:50:0.2",min:max:step
lengths_values,"0.5,0.5,0.5,0.5,0.5,0.5",unit: um
corner_list,tt,"tt, ff, ss, fnsp, snfp"
objective_index,4,
simulation_circuit_func,simulation_comparator,"opamp, levelshifter, schmitt_trigger, comparator"
num_generation,30,
population_size,20,
num_offsprings,20,
seed,66,
DNN_mode,0,"On: 1, Off: 0"
Optimizer_type,USGA3,"USGA3, NSGA2, RVEA"
