item,value,comment
log_flag,1,"On: 1, Off: 0"
logfilename_prefix,Two_stage_OTA_,"log file name prefix: end with ""_"""
targets_name,"DC Gain [X], GBW[MHz],Phase margin [deg], CMRR [X], PSRR [X], Output swing [V],Slew rate +[MV/s], Slew rate -[MV/s]",
targets_value,"3162,10,60,3162,1000,2.7,5,5",
targets_min_max_type,"1,1,1,1,1,1,1,1","minimize: -1, maximize: 1"
capacitance_range,0.1:3:0.01,"min:max:step,  unit: pF"
inductance_range,,"min:max:step,  unit: nH"
resistance_range,0.1:100:0.1,"min:max:step,  unit: kohm"
current_source_range,10:10:0.1,"min:max:step,  unit: uA"
voltage_source_range,,"min:max:step,  unit: V"
W_L_ratios_range,"0.5:10:0.1,0.5:30:0.1,0.5:30:0.1,0.5:50:0.1,0.5:50:0.1",min:max:step
lengths_values,"1,2,2,2,2",unit: um
corner_list,tt,"tt, ff, ss, fnsp, snfp"
objective_index,,"if not apply, pls leave blank"
simulation_circuit_func,simulation_opamp,"opamp, levelshifter, schmitt_trigger, comparator"

