AN02D1: c153 [ AN02D2 AN02D1 AN02D0 ]; c110 [ CKANDD2 CKANDD1 CKANDD0 AN02D0 AN02D1 AN02D1P5 AN02D2 AN02DM ]; s65 [ AND2HSV12RD AND2HSV12RQ AND2HSV16 AND2HSV16RD AND2HSV16RQ AND2HSV1RD AND2HSV2 CLKAND2HSV0 CLKAND2HSV1 AND2HSV12 AND2HSV1 AND2HSV0 AND2HSV0RD CLKAND2HSV2 AND2HSV4RQ AND2HSV64 AND2HSV8RD AND2HSV8RQ AND2HSV8 CLKAND2HSV4 CLKAND2HSV8 AND2HSV20 AND2HSV20RD AND2HSV20RQ AND2HSV24 AND2HSV24RD AND2HSV24RQ AND2HSV2RD AND2HSV32 AND2HSV4RD AND2HSV4 AND2HSV40 AND2HSV48 ]; s110 [ CLKAND2X8MTR CLKAND2X2MTR CLKAND2X4MTR AND2X2MTR AND2X1MTR AND2X12MTR ]; 
AN03D1: c153 [ AN03D0 AN03D2 AN03D1 ]; c110 [ AN03D0 AN03D1 AN03D2 AN03DM ]; s65 [ AND3HSV12 AND3HSV1 AND3HSV0RD AND3HSV0 AND3HSV12RD AND3HSV12RQ AND3HSV16RD AND3HSV16 AND3HSV8 AND3HSV8RD AND3HSV4RD AND3HSV4RQ AND3HSV16RQ AND3HSV1RD AND3HSV2 AND3HSV8RQ AND3HSV2RD AND3HSV4 ]; s110 [ AND3X1MTR AND3X2MTR AND3X4MTR AND3XLMTR ]; 
AN04D1: c153 [ AN04D0 AN04D1 AN04D2 ]; c110 [ AN04D0 AN04D1 AN04D2 AN04D4 AN04DM ]; s65 [ AND4HSV0 AND4HSV0RD AND4HSV1RD AND4HSV2 AND4HSV2RD AND4HSV4 AND4HSV8 AND4HSV4RQ AND4HSV4RD AND4HSV1 ]; s110 [ AND4X12MTR AND4X1MTR AND4X2MTR AND4XLMTR AND4X8MTR AND4X6MTR ]; 
AN12D1: c153 [ AN12D0 AN12D1 AN12D2 ]; c110 [ ]; s65 [ ]; s110 [ ]; 
AN13D1: c153 [ AN13D0 AN13D1 AN13D2 ]; c110 [ ]; s65 [ ]; s110 [ ]; 
AN23D1: c153 [ AN23D1 AN23D2 AN23D0 ]; c110 [ ]; s65 [ ]; s110 [ ]; 
ND02D1: c153 [ ND02D2 ND02D1 ND02D0 ]; c110 [ CKND02D0 CKND02D1 ND02DM ND02D3 ND02D0 ND02D1P5 ND02D1 ]; s65 [ CLKNAND2HSV4 CLKNAND2HSV2 CLKNAND2HSV3 CLKNAND2HSV8 CLKNAND2HSV1 NAND2HSV0 NAND2HSV0P5 NAND2HSV1 NAND2HSV12 NAND2HSV16 NAND2HSV2 NAND2HSV24 NAND2HSV3 NAND2HSV4 NAND2HSV8 CLKNAND2HSV0 ]; s110 [ NAND2X5MTR NAND2X2MTR NAND2X1MTR CLKNAND2X4MTR NAND2X6MTR CLKNAND2X2MTR NAND2XLMTR ]; 
ND03D1: c153 [ ND03D1 ND03D2 ND03D0 ]; c110 [ ND03D1 ND03D3 ND03D0 ]; s65 [ NAND3HSV0 NAND3HSV0P5 NAND3HSV1 NAND3HSV12 NAND3HSV16 NAND3HSV2 NAND3HSV24 NAND3HSV3 NAND3HSV4 ]; s110 [ NAND3X1MTR NAND3X2MTR NAND3XLMTR NAND3X12MTR ]; 
ND04D1: c153 [ ND04D2 ND04D0 ND04D1 ]; c110 [ ND04D2 ND04D3 ND04D0 ND04D1 ]; s65 [ NAND4HSV4 NAND4HSV3 NAND4HSV24 NAND4HSV2 NAND4HSV16 NAND4HSV0 NAND4HSV0P5 NAND4HSV1 NAND4HSV12 ]; s110 [ NAND4X12MTR NAND4X1MTR NAND4X2MTR NAND4X6MTR NAND4XLMTR NAND4X8MTR ]; 
ND12D1: c153 [ ND12D2 ND12D1 ND12D0 ]; c110 [ ]; s65 [ INAND2HSV0 INAND2HSV1 INAND2HSV2 INAND2HSV4 ]; s110 [ NAND2BX2MTR NAND2BX1MTR NAND2BXLMTR ]; 
ND13D1: c153 [ ND13D0 ND13D1 ND13D2 ]; c110 [ ]; s65 [ INAND3HSV0 INAND3HSV1 INAND3HSV2 INAND3HSV4 ]; s110 [ NAND3BX2MTR NAND3BXLMTR NAND3BX1MTR ]; 
